2021-11-30 23:00:00+00:00	1.30043
2021-12-04 06:00:00+00:00	0.1283
2021-12-04 07:00:00+00:00	0.13317
2021-12-04 08:00:00+00:00	0.13441
2021-12-04 09:00:00+00:00	0.14549
2021-12-04 10:00:00+00:00	0.14963
2021-12-04 11:00:00+00:00	0.14667
2021-12-04 12:00:00+00:00	0.13597
2021-12-04 13:00:00+00:00	0.1356
2021-12-04 14:00:00+00:00	0.136
2021-12-04 15:00:00+00:00	0.13991
2021-12-04 16:00:00+00:00	0.14147
2021-12-04 17:00:00+00:00	0.14333
2021-12-04 18:00:00+00:00	0.14105
2021-12-04 19:00:00+00:00	0.13321
2021-12-04 20:00:00+00:00	0.12957
2021-12-04 21:00:00+00:00	0.12571
2021-12-04 22:00:00+00:00	0.11699
2021-12-04 23:00:00+00:00	0.11109
2021-12-05 00:00:00+00:00	0.10637
2021-12-05 01:00:00+00:00	0.10623
2021-12-05 02:00:00+00:00	0.10606
2021-12-05 03:00:00+00:00	0.10657
2021-12-05 04:00:00+00:00	0.10917
2021-12-05 05:00:00+00:00	0.10833
2021-12-05 06:00:00+00:00	0.10654
2021-12-05 07:00:00+00:00	0.10869
2021-12-05 08:00:00+00:00	0.11852
2021-12-05 09:00:00+00:00	0.12845
2021-12-05 10:00:00+00:00	0.1286
2021-12-05 11:00:00+00:00	0.12955
2021-12-05 12:00:00+00:00	0.12959
2021-12-05 13:00:00+00:00	0.13066
2021-12-05 14:00:00+00:00	0.13387
2021-12-05 15:00:00+00:00	0.14454
2021-12-05 16:00:00+00:00	0.16905
2021-12-05 17:00:00+00:00	0.16266
2021-12-05 18:00:00+00:00	0.16058
2021-12-05 19:00:00+00:00	0.15205
2021-12-05 20:00:00+00:00	0.14442
2021-12-05 21:00:00+00:00	0.13397
2021-12-05 22:00:00+00:00	0.12959
2021-12-05 23:00:00+00:00	0.12906
2021-12-06 00:00:00+00:00	0.12691
2021-12-06 01:00:00+00:00	0.12592
2021-12-06 02:00:00+00:00	0.12948
2021-12-06 03:00:00+00:00	0.13662
2021-12-06 04:00:00+00:00	0.16357
2021-12-06 05:00:00+00:00	0.1425
2021-12-06 06:00:00+00:00	0.18807
2021-12-06 07:00:00+00:00	0.19183
2021-12-06 08:00:00+00:00	0.35204
2021-12-06 09:00:00+00:00	0.23311
2021-12-06 10:00:00+00:00	0.15597
2021-12-06 11:00:00+00:00	0.14876
2021-12-06 12:00:00+00:00	0.14601
2021-12-06 13:00:00+00:00	0.15045
2021-12-06 14:00:00+00:00	0.15293
2021-12-06 15:00:00+00:00	0.22729
2021-12-06 16:00:00+00:00	0.18807
2021-12-06 17:00:00+00:00	0.198
2021-12-06 18:00:00+00:00	0.1455
2021-12-06 19:00:00+00:00	0.142
2021-12-06 20:00:00+00:00	0.14842
2021-12-06 21:00:00+00:00	0.13473
2021-12-06 22:00:00+00:00	0.12635
2021-12-06 23:00:00+00:00	0.12619
2021-12-07 00:00:00+00:00	0.11995
2021-12-07 01:00:00+00:00	0.1149
2021-12-07 02:00:00+00:00	0.11461
2021-12-07 03:00:00+00:00	0.12694
2021-12-07 04:00:00+00:00	0.12954
2021-12-07 05:00:00+00:00	0.13829
2021-12-07 06:00:00+00:00	0.18546
2021-12-07 07:00:00+00:00	0.26708
2021-12-07 08:00:00+00:00	0.27087
2021-12-07 09:00:00+00:00	0.26522
2021-12-07 10:00:00+00:00	0.21199
2021-12-07 11:00:00+00:00	0.18872
2021-12-07 12:00:00+00:00	0.18382
2021-12-07 13:00:00+00:00	0.19226
2021-12-07 14:00:00+00:00	0.18398
2021-12-07 15:00:00+00:00	0.17622
2021-12-07 16:00:00+00:00	0.25614
2021-12-07 17:00:00+00:00	0.18265
2021-12-07 18:00:00+00:00	0.14887
2021-12-07 19:00:00+00:00	0.14332
2021-12-07 20:00:00+00:00	0.13969
2021-12-07 21:00:00+00:00	0.12253
2021-12-07 22:00:00+00:00	0.11047
2021-12-07 23:00:00+00:00	0.11228
2021-12-08 00:00:00+00:00	0.10713
2021-12-08 01:00:00+00:00	0.10767
2021-12-08 02:00:00+00:00	0.10719
2021-12-08 03:00:00+00:00	0.10496
2021-12-08 04:00:00+00:00	0.11009
2021-12-08 05:00:00+00:00	0.11746
2021-12-08 06:00:00+00:00	0.13491
2021-12-08 07:00:00+00:00	0.13734
2021-12-08 08:00:00+00:00	0.13733
2021-12-08 09:00:00+00:00	0.1382
2021-12-08 10:00:00+00:00	0.13849
2021-12-08 11:00:00+00:00	0.13998
2021-12-08 12:00:00+00:00	0.14229
2021-12-08 13:00:00+00:00	0.14362
2021-12-08 14:00:00+00:00	0.14579
2021-12-08 15:00:00+00:00	0.14883
2021-12-08 16:00:00+00:00	0.15136
2021-12-08 17:00:00+00:00	0.14263
2021-12-08 18:00:00+00:00	0.13857
2021-12-08 19:00:00+00:00	0.13616
2021-12-08 20:00:00+00:00	0.13514
2021-12-08 21:00:00+00:00	0.13038
2021-12-08 22:00:00+00:00	0.12402
2021-12-08 23:00:00+00:00	0.11702
2021-12-09 00:00:00+00:00	0.11449
2021-12-09 01:00:00+00:00	0.11401
2021-12-09 02:00:00+00:00	0.11454
2021-12-09 03:00:00+00:00	0.11569
2021-12-09 04:00:00+00:00	0.12528
2021-12-09 05:00:00+00:00	0.13586
2021-12-09 06:00:00+00:00	0.13657
2021-12-09 07:00:00+00:00	0.13759
2021-12-09 08:00:00+00:00	0.13723
2021-12-09 09:00:00+00:00	0.13752
2021-12-09 10:00:00+00:00	0.13681
2021-12-09 11:00:00+00:00	0.13645
2021-12-09 12:00:00+00:00	0.13647
2021-12-09 13:00:00+00:00	0.13679
2021-12-09 14:00:00+00:00	0.13687
2021-12-09 15:00:00+00:00	0.13753
2021-12-09 16:00:00+00:00	0.13747
2021-12-09 17:00:00+00:00	0.13651
2021-12-09 18:00:00+00:00	0.13544
2021-12-09 19:00:00+00:00	0.13487
2021-12-09 20:00:00+00:00	0.1354
2021-12-09 21:00:00+00:00	0.13514
2021-12-09 22:00:00+00:00	0.12885
2021-12-09 23:00:00+00:00	0.13229
2021-12-10 00:00:00+00:00	0.13006
2021-12-10 01:00:00+00:00	0.12702
2021-12-10 02:00:00+00:00	0.12775
2021-12-10 03:00:00+00:00	0.1308
2021-12-10 04:00:00+00:00	0.13214
2021-12-10 05:00:00+00:00	0.13425
2021-12-10 06:00:00+00:00	0.13673
2021-12-10 07:00:00+00:00	0.246
2021-12-10 08:00:00+00:00	0.24548
2021-12-10 09:00:00+00:00	0.17796
2021-12-10 10:00:00+00:00	0.13875
2021-12-10 11:00:00+00:00	0.13876
2021-12-10 12:00:00+00:00	0.13876
2021-12-10 13:00:00+00:00	0.1441
2021-12-10 14:00:00+00:00	0.16602
2021-12-10 15:00:00+00:00	0.14397
2021-12-10 16:00:00+00:00	0.1441
2021-12-10 17:00:00+00:00	0.14287
2021-12-10 18:00:00+00:00	0.14128
2021-12-10 19:00:00+00:00	0.14024
2021-12-10 20:00:00+00:00	0.14442
2021-12-10 21:00:00+00:00	0.137
2021-12-10 22:00:00+00:00	0.13417
2021-12-10 23:00:00+00:00	0.13531
2021-12-11 00:00:00+00:00	0.13416
2021-12-11 01:00:00+00:00	0.13388
2021-12-11 02:00:00+00:00	0.13364
2021-12-11 03:00:00+00:00	0.13377
2021-12-11 04:00:00+00:00	0.13461
2021-12-11 05:00:00+00:00	0.13422
2021-12-11 06:00:00+00:00	0.13495
2021-12-11 07:00:00+00:00	0.1394
2021-12-11 08:00:00+00:00	0.157
2021-12-11 09:00:00+00:00	0.19579
2021-12-11 10:00:00+00:00	0.1997
2021-12-11 11:00:00+00:00	0.19583
2021-12-11 12:00:00+00:00	0.14085
2021-12-11 13:00:00+00:00	0.16395
2021-12-11 14:00:00+00:00	0.17063
2021-12-11 15:00:00+00:00	0.25529
2021-12-11 16:00:00+00:00	0.27258
2021-12-11 17:00:00+00:00	0.19674
2021-12-11 18:00:00+00:00	0.14038
2021-12-11 19:00:00+00:00	0.13894
2021-12-11 20:00:00+00:00	0.136
2021-12-11 21:00:00+00:00	0.13636
2021-12-11 22:00:00+00:00	0.13001
2021-12-11 23:00:00+00:00	0.132
2021-12-12 00:00:00+00:00	0.12049
2021-12-12 01:00:00+00:00	0.11417
2021-12-12 02:00:00+00:00	0.1117
2021-12-12 03:00:00+00:00	0.11018
2021-12-12 04:00:00+00:00	0.10918
2021-12-12 05:00:00+00:00	0.10944
2021-12-12 06:00:00+00:00	0.11281
2021-12-12 07:00:00+00:00	0.11836
2021-12-12 08:00:00+00:00	0.13092
2021-12-12 09:00:00+00:00	0.13287
2021-12-12 10:00:00+00:00	0.1343
2021-12-12 11:00:00+00:00	0.13443
2021-12-12 12:00:00+00:00	0.13488
2021-12-12 13:00:00+00:00	0.13674
2021-12-12 14:00:00+00:00	0.13929
2021-12-12 15:00:00+00:00	0.16396
2021-12-12 16:00:00+00:00	0.17465
2021-12-12 17:00:00+00:00	0.16396
2021-12-12 18:00:00+00:00	0.1522
2021-12-12 19:00:00+00:00	0.14011
2021-12-12 20:00:00+00:00	0.13852
2021-12-12 21:00:00+00:00	0.13642
2021-12-12 22:00:00+00:00	0.13453
2021-12-12 23:00:00+00:00	0.13197
2021-12-13 00:00:00+00:00	0.13094
2021-12-13 01:00:00+00:00	0.12705
2021-12-13 02:00:00+00:00	0.12357
2021-12-13 03:00:00+00:00	0.12991
2021-12-13 04:00:00+00:00	0.13427
2021-12-13 05:00:00+00:00	0.13603
2021-12-13 06:00:00+00:00	0.1377
2021-12-13 07:00:00+00:00	0.14176
2021-12-13 08:00:00+00:00	0.14109
2021-12-13 09:00:00+00:00	0.13995
2021-12-13 10:00:00+00:00	0.13958
2021-12-13 11:00:00+00:00	0.13992
2021-12-13 12:00:00+00:00	0.13987
2021-12-13 13:00:00+00:00	0.14031
2021-12-13 14:00:00+00:00	0.1401
2021-12-13 15:00:00+00:00	0.14307
2021-12-13 16:00:00+00:00	0.1403
2021-12-13 17:00:00+00:00	0.13885
2021-12-13 18:00:00+00:00	0.1364
2021-12-13 19:00:00+00:00	0.13166
2021-12-13 20:00:00+00:00	0.13145
2021-12-13 21:00:00+00:00	0.12687
2021-12-13 22:00:00+00:00	0.13009
2021-12-13 23:00:00+00:00	0.12879
2021-12-14 00:00:00+00:00	0.12492
2021-12-14 01:00:00+00:00	0.12472
2021-12-14 02:00:00+00:00	0.12489
2021-12-14 03:00:00+00:00	0.12589
2021-12-14 04:00:00+00:00	0.13104
2021-12-14 05:00:00+00:00	0.13772
2021-12-14 06:00:00+00:00	0.21793
2021-12-14 07:00:00+00:00	0.29999
2021-12-14 08:00:00+00:00	0.30925
2021-12-14 09:00:00+00:00	0.28008
2021-12-14 10:00:00+00:00	0.32912
2021-12-14 11:00:00+00:00	0.2905
2021-12-14 12:00:00+00:00	0.29518
2021-12-14 13:00:00+00:00	0.30347
2021-12-14 14:00:00+00:00	0.3404
2021-12-14 15:00:00+00:00	0.36145
2021-12-14 16:00:00+00:00	0.17373
2021-12-14 17:00:00+00:00	0.16986
2021-12-14 18:00:00+00:00	0.14222
2021-12-14 19:00:00+00:00	0.1358
2021-12-14 20:00:00+00:00	0.13533
2021-12-14 21:00:00+00:00	0.12379
2021-12-14 22:00:00+00:00	0.12017
2021-12-14 23:00:00+00:00	0.12385
2021-12-15 00:00:00+00:00	0.11863
2021-12-15 01:00:00+00:00	0.11636
2021-12-15 02:00:00+00:00	0.11601
2021-12-15 03:00:00+00:00	0.11674
2021-12-15 04:00:00+00:00	0.11813
2021-12-15 05:00:00+00:00	0.12345
2021-12-15 06:00:00+00:00	0.13002
2021-12-15 07:00:00+00:00	0.13483
2021-12-15 08:00:00+00:00	0.13446
2021-12-15 09:00:00+00:00	0.13314
2021-12-15 10:00:00+00:00	0.13283
2021-12-15 11:00:00+00:00	0.13198
2021-12-15 12:00:00+00:00	0.13194
2021-12-15 13:00:00+00:00	0.13194
2021-12-15 14:00:00+00:00	0.13396
2021-12-15 15:00:00+00:00	0.13419
2021-12-15 16:00:00+00:00	0.13401
2021-12-15 17:00:00+00:00	0.13099
2021-12-15 18:00:00+00:00	0.12952
2021-12-15 19:00:00+00:00	0.12703
2021-12-15 20:00:00+00:00	0.12887
2021-12-15 21:00:00+00:00	0.12572
2021-12-15 22:00:00+00:00	0.12375
2021-12-15 23:00:00+00:00	0.13096
2021-12-16 00:00:00+00:00	0.13052
2021-12-16 01:00:00+00:00	0.12997
2021-12-16 02:00:00+00:00	0.13026
2021-12-16 03:00:00+00:00	0.13174
2021-12-16 04:00:00+00:00	0.1377
2021-12-16 05:00:00+00:00	0.14705
2021-12-16 06:00:00+00:00	0.15349
2021-12-16 07:00:00+00:00	0.16335
2021-12-16 08:00:00+00:00	0.16171
2021-12-16 09:00:00+00:00	0.16144
2021-12-16 10:00:00+00:00	0.15881
2021-12-16 11:00:00+00:00	0.15602
2021-12-16 12:00:00+00:00	0.15325
2021-12-16 13:00:00+00:00	0.1535
2021-12-16 14:00:00+00:00	0.15803
2021-12-16 15:00:00+00:00	0.16647
2021-12-16 16:00:00+00:00	0.17585
2021-12-16 17:00:00+00:00	0.17503
2021-12-16 18:00:00+00:00	0.16168
2021-12-16 19:00:00+00:00	0.15648
2021-12-16 20:00:00+00:00	0.1597
2021-12-16 21:00:00+00:00	0.14999
2021-12-16 22:00:00+00:00	0.1451
2021-12-16 23:00:00+00:00	0.16036
2021-12-17 00:00:00+00:00	0.15653
2021-12-17 01:00:00+00:00	0.15376
2021-12-17 02:00:00+00:00	0.1526
2021-12-17 03:00:00+00:00	0.15826
2021-12-17 04:00:00+00:00	0.16195
2021-12-17 05:00:00+00:00	0.17668
2021-12-17 06:00:00+00:00	0.18054
2021-12-17 07:00:00+00:00	0.19689
2021-12-17 08:00:00+00:00	0.20003
2021-12-17 09:00:00+00:00	0.19984
2021-12-17 10:00:00+00:00	0.20002
2021-12-17 11:00:00+00:00	0.19504
2021-12-17 12:00:00+00:00	0.19194
2021-12-17 13:00:00+00:00	0.19811
2021-12-17 14:00:00+00:00	0.19426
2021-12-17 15:00:00+00:00	0.19844
2021-12-17 16:00:00+00:00	0.19935
2021-12-17 17:00:00+00:00	0.19808
2021-12-17 18:00:00+00:00	0.18642
2021-12-17 19:00:00+00:00	0.16507
2021-12-17 20:00:00+00:00	0.16482
2021-12-17 21:00:00+00:00	0.16161
2021-12-17 22:00:00+00:00	0.15991
2021-12-17 23:00:00+00:00	0.17179
2021-12-18 00:00:00+00:00	0.1667
2021-12-18 01:00:00+00:00	0.16873
2021-12-18 02:00:00+00:00	0.16501
2021-12-18 03:00:00+00:00	0.16137
2021-12-18 04:00:00+00:00	0.15696
2021-12-18 05:00:00+00:00	0.1558
2021-12-18 06:00:00+00:00	0.1539
2021-12-18 07:00:00+00:00	0.15996
2021-12-18 08:00:00+00:00	0.1638
2021-12-18 09:00:00+00:00	0.16669
2021-12-18 10:00:00+00:00	0.16339
2021-12-18 11:00:00+00:00	0.15872
2021-12-18 12:00:00+00:00	0.15431
2021-12-18 13:00:00+00:00	0.15405
2021-12-18 14:00:00+00:00	0.15395
2021-12-18 15:00:00+00:00	0.15767
2021-12-18 16:00:00+00:00	0.15879
2021-12-18 17:00:00+00:00	0.15506
2021-12-18 18:00:00+00:00	0.15323
2021-12-18 19:00:00+00:00	0.15119
2021-12-18 20:00:00+00:00	0.13986
2021-12-18 21:00:00+00:00	0.12678
2021-12-18 22:00:00+00:00	0.1225
2021-12-18 23:00:00+00:00	0.1288
2021-12-19 00:00:00+00:00	0.12726
2021-12-19 01:00:00+00:00	0.12646
2021-12-19 02:00:00+00:00	0.12619
2021-12-19 03:00:00+00:00	0.12616
2021-12-19 04:00:00+00:00	0.12658
2021-12-19 05:00:00+00:00	0.12897
2021-12-19 06:00:00+00:00	0.12791
2021-12-19 07:00:00+00:00	0.13244
2021-12-19 08:00:00+00:00	0.13932
2021-12-19 09:00:00+00:00	0.14098
2021-12-19 10:00:00+00:00	0.13976
2021-12-19 11:00:00+00:00	0.14244
2021-12-19 12:00:00+00:00	0.1451
2021-12-19 13:00:00+00:00	0.14722
2021-12-19 14:00:00+00:00	0.15269
2021-12-19 15:00:00+00:00	0.15501
2021-12-19 16:00:00+00:00	0.17068
2021-12-19 17:00:00+00:00	0.1745
2021-12-19 18:00:00+00:00	0.17373
2021-12-19 19:00:00+00:00	0.17453
2021-12-19 20:00:00+00:00	0.17397
2021-12-19 21:00:00+00:00	0.1723
2021-12-19 22:00:00+00:00	0.17043
2021-12-19 23:00:00+00:00	0.164
2021-12-20 00:00:00+00:00	0.15659
2021-12-20 01:00:00+00:00	0.15336
2021-12-20 02:00:00+00:00	0.15017
2021-12-20 03:00:00+00:00	0.16175
2021-12-20 04:00:00+00:00	0.17457
2021-12-20 05:00:00+00:00	0.22598
2021-12-20 06:00:00+00:00	0.38031
2021-12-20 07:00:00+00:00	0.4196
2021-12-20 08:00:00+00:00	0.39691
2021-12-20 09:00:00+00:00	0.36182
2021-12-20 10:00:00+00:00	0.32902
2021-12-20 11:00:00+00:00	0.28035
2021-12-20 12:00:00+00:00	0.3407
2021-12-20 13:00:00+00:00	0.39196
2021-12-20 14:00:00+00:00	0.4151
2021-12-20 15:00:00+00:00	0.42633
2021-12-20 16:00:00+00:00	0.44582
2021-12-20 17:00:00+00:00	0.45107
2021-12-20 18:00:00+00:00	0.42589
2021-12-20 19:00:00+00:00	0.25965
2021-12-20 20:00:00+00:00	0.36006
2021-12-20 21:00:00+00:00	0.24479
2021-12-20 22:00:00+00:00	0.21621
2021-12-20 23:00:00+00:00	0.23367
2021-12-21 00:00:00+00:00	0.20873
2021-12-21 01:00:00+00:00	0.20313
2021-12-21 02:00:00+00:00	0.20113
2021-12-21 03:00:00+00:00	0.22181
2021-12-21 04:00:00+00:00	0.30192
2021-12-21 05:00:00+00:00	0.25156
2021-12-21 06:00:00+00:00	0.26914
2021-12-21 07:00:00+00:00	0.4937
2021-12-21 08:00:00+00:00	0.49766
2021-12-21 09:00:00+00:00	0.48778
2021-12-21 10:00:00+00:00	0.46464
2021-12-21 11:00:00+00:00	0.44019
2021-12-21 12:00:00+00:00	0.44528
2021-12-21 13:00:00+00:00	0.46097
2021-12-21 14:00:00+00:00	0.48897
2021-12-21 15:00:00+00:00	0.52317
2021-12-21 16:00:00+00:00	0.60016
2021-12-21 17:00:00+00:00	0.58089
2021-12-21 18:00:00+00:00	0.50336
2021-12-21 19:00:00+00:00	0.45554
2021-12-21 20:00:00+00:00	0.38775
2021-12-21 21:00:00+00:00	0.31567
2021-12-21 22:00:00+00:00	0.26197
2021-12-21 23:00:00+00:00	0.22797
2021-12-22 00:00:00+00:00	0.21343
2021-12-22 01:00:00+00:00	0.21009
2021-12-22 02:00:00+00:00	0.21387
2021-12-22 03:00:00+00:00	0.22696
2021-12-22 04:00:00+00:00	0.26251
2021-12-22 05:00:00+00:00	0.25106
2021-12-22 06:00:00+00:00	0.25108
2021-12-22 07:00:00+00:00	0.28079
2021-12-22 08:00:00+00:00	0.46563
2021-12-22 09:00:00+00:00	0.27952
2021-12-22 10:00:00+00:00	0.27369
2021-12-22 11:00:00+00:00	0.26488
2021-12-22 12:00:00+00:00	0.26295
2021-12-22 13:00:00+00:00	0.25747
2021-12-22 14:00:00+00:00	0.25702
2021-12-22 15:00:00+00:00	0.27361
2021-12-22 16:00:00+00:00	0.27035
2021-12-22 17:00:00+00:00	0.26051
2021-12-22 18:00:00+00:00	0.26489
2021-12-22 19:00:00+00:00	0.25221
2021-12-22 20:00:00+00:00	0.24657
2021-12-22 21:00:00+00:00	0.22636
2021-12-22 22:00:00+00:00	0.20245
2021-12-22 23:00:00+00:00	0.22651
2021-12-23 00:00:00+00:00	0.21998
2021-12-23 01:00:00+00:00	0.21773
2021-12-23 02:00:00+00:00	0.21602
2021-12-23 03:00:00+00:00	0.21901
2021-12-23 04:00:00+00:00	0.2189
2021-12-23 05:00:00+00:00	0.22998
2021-12-23 06:00:00+00:00	0.25272
2021-12-23 07:00:00+00:00	0.27664
2021-12-23 08:00:00+00:00	0.29129
2021-12-23 09:00:00+00:00	0.29752
2021-12-23 10:00:00+00:00	0.28122
2021-12-23 11:00:00+00:00	0.2723
2021-12-23 12:00:00+00:00	0.27192
2021-12-23 13:00:00+00:00	0.27167
2021-12-23 14:00:00+00:00	0.29597
2021-12-23 15:00:00+00:00	0.32074
2021-12-23 16:00:00+00:00	0.284
2021-12-23 17:00:00+00:00	0.24303
2021-12-23 18:00:00+00:00	0.22551
2021-12-23 19:00:00+00:00	0.20679
2021-12-23 20:00:00+00:00	0.19797
2021-12-23 21:00:00+00:00	0.17189
2021-12-23 22:00:00+00:00	0.16385
2021-12-23 23:00:00+00:00	0.1648
2021-12-24 00:00:00+00:00	0.16127
2021-12-24 01:00:00+00:00	0.16002
2021-12-24 02:00:00+00:00	0.16065
2021-12-24 03:00:00+00:00	0.16209
2021-12-24 04:00:00+00:00	0.16498
2021-12-24 05:00:00+00:00	0.16591
2021-12-24 06:00:00+00:00	0.17857
2021-12-24 07:00:00+00:00	0.19886
2021-12-24 08:00:00+00:00	0.20784
2021-12-24 09:00:00+00:00	0.20917
2021-12-24 10:00:00+00:00	0.21538
2021-12-24 11:00:00+00:00	0.21408
2021-12-24 12:00:00+00:00	0.21409
2021-12-24 13:00:00+00:00	0.21835
2021-12-24 14:00:00+00:00	0.22156
2021-12-24 15:00:00+00:00	0.22772
2021-12-24 16:00:00+00:00	0.22513
2021-12-24 17:00:00+00:00	0.22244
2021-12-24 18:00:00+00:00	0.22039
2021-12-24 19:00:00+00:00	0.22002
2021-12-24 20:00:00+00:00	0.22198
2021-12-24 21:00:00+00:00	0.22057
2021-12-24 22:00:00+00:00	0.22266
