01/01/2015;9,042
28/03/2019;9,738
29/03/2019;9,659
01/04/2019;9,638
02/04/2019;9,6445
03/04/2019;9,6218
04/04/2019;9,6308
05/04/2019;9,661
08/04/2019;9,6305
09/04/2019;9,619
10/04/2019;9,5895
11/04/2019;9,5885
12/04/2019;9,602
15/04/2019;9,6018
16/04/2019;9,5869
17/04/2019;9,5778
23/04/2019;9,5845
24/04/2019;9,607
25/04/2019;9,6638
26/04/2019;9,6653
29/04/2019;9,6883
30/04/2019;9,6678
02/05/2019;9,745
03/05/2019;9,7783
06/05/2019;9,7905
07/05/2019;9,7605
08/05/2019;9,8285
09/05/2019;9,8068
10/05/2019;9,8193
13/05/2019;9,8148
14/05/2019;9,799
15/05/2019;9,8003
16/05/2019;9,7513
20/05/2019;9,7978
21/05/2019;9,7913
22/05/2019;9,7598
23/05/2019;9,7543
24/05/2019;9,7558
27/05/2019;9,7523
28/05/2019;9,7165
29/05/2019;9,773
31/05/2019;9,7915
03/06/2019;9,7778
04/06/2019;9,786
05/06/2019;9,7738
06/06/2019;9,8083
07/06/2019;9,7963
11/06/2019;9,77
12/06/2019;9,782
13/06/2019;9,772
14/06/2019;9,7728
17/06/2019;9,7938
18/06/2019;9,7795
19/06/2019;9,7815
20/06/2019;9,6678
21/06/2019;9,686
24/06/2019;9,6643
25/06/2019;9,6855
26/06/2019;9,6733
27/06/2019;9,6843
28/06/2019;9,6938
01/07/2019;9,6848
02/07/2019;9,6715
03/07/2019;9,6593
04/07/2019;9,6298
05/07/2019;9,6325
08/07/2019;9,684
09/07/2019;9,6983
10/07/2019;9,693
11/07/2019;9,6323
12/07/2019;9,6208
15/07/2019;9,6223
16/07/2019;9,5933
17/07/2019;9,622
18/07/2019;9,6438
19/07/2019;9,6138
22/07/2019;9,6275
23/07/2019;9,681
24/07/2019;9,6355
25/07/2019;9,6058
26/07/2019;9,6913
29/07/2019;9,6935
30/07/2019;9,7368
31/07/2019;9,7778
01/08/2019;9,812
02/08/2019;9,9105
05/08/2019;9,972
06/08/2019;9,9545
07/08/2019;9,996
08/08/2019;10,018
09/08/2019;9,9588
12/08/2019;10,0003
13/08/2019;10,0078
14/08/2019;10,0035
15/08/2019;10,0145
16/08/2019;9,9653
19/08/2019;9,9658
20/08/2019;9,9638
21/08/2019;9,9263
22/08/2019;9,939
23/08/2019;9,9593
26/08/2019;9,9873
27/08/2019;9,992
28/08/2019;10,011
29/08/2019;10,0365
30/08/2019;10,038
02/09/2019;9,9788
03/09/2019;10,019
04/09/2019;9,9838
05/09/2019;9,9332
06/09/2019;9,923
09/09/2019;9,8663
10/09/2019;9,9125
11/09/2019;9,8745
12/09/2019;9,8543
13/09/2019;9,9213
16/09/2019;9,9043
17/09/2019;9,8715
18/09/2019;9,8905
19/09/2019;9,8905
20/09/2019;9,9423
23/09/2019;9,9723
24/09/2019;9,9225
25/09/2019;9,931
26/09/2019;9,9235
27/09/2019;9,9155
30/09/2019;9,8953
01/10/2019;9,9463
02/10/2019;9,993
03/10/2019;10,0165
04/10/2019;9,9915
07/10/2019;10,0388
08/10/2019;10,045
09/10/2019;10,0528
10/10/2019;10,0535
11/10/2019;10,0375
14/10/2019;10,0463
15/10/2019;10,0653
16/10/2019;10,1465
17/10/2019;10,1925
18/10/2019;10,2198
21/10/2019;10,1638
22/10/2019;10,1833
23/10/2019;10,1775
24/10/2019;10,1368
25/10/2019;10,1865
28/10/2019;10,2105
29/10/2019;10,2748
30/10/2019;10,2488
31/10/2019;10,252
01/11/2019;10,1638
04/11/2019;10,1668
05/11/2019;10,1525
06/11/2019;10,126
07/11/2019;10,0715
08/11/2019;10,0893
11/11/2019;10,091
12/11/2019;10,0798
13/11/2019;10,139
14/11/2019;10,1198
15/11/2019;10,0345
18/11/2019;10,086
19/11/2019;10,0853
20/11/2019;10,1455
21/11/2019;10,1018
22/11/2019;10,1083
25/11/2019;10,1065
26/11/2019;10,0968
27/11/2019;10,102
28/11/2019;10,113
29/11/2019;10,1045
02/12/2019;10,1353
03/12/2019;10,1668
04/12/2019;10,1723
05/12/2019;10,1613
06/12/2019;10,1235
09/12/2019;10,1238
10/12/2019;10,1823
11/12/2019;10,1495
12/12/2019;10,135
13/12/2019;10,063
16/12/2019;10,028
17/12/2019;10,0648
18/12/2019;10,0353
19/12/2019;9,9785
20/12/2019;9,9463
23/12/2019;9,913
27/12/2019;9,8578
30/12/2019;9,846
31/12/2019;9,8638
02/01/2020;9,8408
03/01/2020;9,8315
06/01/2020;9,8488
07/01/2020;9,8548
08/01/2020;9,8508
09/01/2020;9,8665
10/01/2020;9,8745
13/01/2020;9,8955
14/01/2020;9,892
15/01/2020;9,882
16/01/2020;9,9058
17/01/2020;9,889
20/01/2020;9,8815
21/01/2020;9,936
22/01/2020;9,959
23/01/2020;9,9678
24/01/2020;9,9375
27/01/2020;10,0363
28/01/2020;10,0758
29/01/2020;10,0563
30/01/2020;10,1738
31/01/2020;10,1893
03/02/2020;10,259
04/02/2020;10,1948
05/02/2020;10,1173
06/02/2020;10,1288
07/02/2020;10,1673
10/02/2020;10,1188
11/02/2020;10,0953
12/02/2020;10,0445
13/02/2020;10,0415
14/02/2020;10,0258
17/02/2020;10,0373
18/02/2020;10,0883
19/02/2020;10,0178
20/02/2020;10,0455
21/02/2020;10,0873
24/02/2020;10,1328
25/02/2020;10,16
26/02/2020;10,2113
27/02/2020;10,2918
28/02/2020;10,3888
02/03/2020;10,4043
03/03/2020;10,3328
04/03/2020;10,3051
05/03/2020;10,371
06/03/2020;10,4983
09/03/2020;10,89
10/03/2020;10,8433
11/03/2020;10,8558
12/03/2020;11,3682
13/03/2020;11,0966
16/03/2020;11,4765
17/03/2020;11,5063
18/03/2020;11,701
19/03/2020;12,3165
20/03/2020;12,1215
23/03/2020;12,2568
24/03/2020;11,9745
25/03/2020;11,7745
26/03/2020;11,5273
27/03/2020;11,6558
30/03/2020;11,6888
31/03/2020;11,51
01/04/2020;11,2685
02/04/2020;11,2345
03/04/2020;11,2628
06/04/2020;11,3875
07/04/2020;11,0945
08/04/2020;11,194
14/04/2020;11,3118
15/04/2020;11,4503
16/04/2020;11,4145
17/04/2020;11,2845
20/04/2020;11,2698
21/04/2020;11,4843
22/04/2020;11,6775
23/04/2020;11,5165
24/04/2020;11,4785
27/04/2020;11,4513
28/04/2020;11,2783
29/04/2020;11,2728
30/04/2020;11,184
04/05/2020;11,328
05/05/2020;11,173
06/05/2020;11,09
07/05/2020;11,0405
08/05/2020;11,0695
11/05/2020;11,046
12/05/2020;11,0518
13/05/2020;10,938
14/05/2020;11,0598
15/05/2020;11,0568
18/05/2020;10,9663
19/05/2020;10,9153
20/05/2020;10,8765
22/05/2020;10,9078
25/05/2020;10,9358
26/05/2020;10,8943
27/05/2020;10,8283
28/05/2020;10,8553
29/05/2020;10,788
02/06/2020;10,6798
03/06/2020;10,6777
04/06/2020;10,6048
05/06/2020;10,5403
08/06/2020;10,4603
09/06/2020;10,5418
10/06/2020;10,5383
11/06/2020;10,72
12/06/2020;10,8475
15/06/2020;10,8894
16/06/2020;10,7389
17/06/2020;10,705
18/06/2020;10,7083
19/06/2020;10,7135
22/06/2020;10,7985
23/06/2020;10,7345
24/06/2020;10,7958
25/06/2020;10,8748
26/06/2020;10,885
29/06/2020;10,9013
30/06/2020;10,912
01/07/2020;10,7736
02/07/2020;10,6873
03/07/2020;10,6775
06/07/2020;10,6218
07/07/2020;10,6428
08/07/2020;10,6885
09/07/2020;10,6173
10/07/2020;10,7163
13/07/2020;10,665
14/07/2020;10,711
15/07/2020;10,6275
16/07/2020;10,6148
17/07/2020;10,5995
20/07/2020;10,606
21/07/2020;10,4933
22/07/2020;10,5343
23/07/2020;10,6073
24/07/2020;10,6953
27/07/2020;10,6683
28/07/2020;10,694
29/07/2020;10,6573
30/07/2020;10,7213
31/07/2020;10,7323
03/08/2020;10,7188
04/08/2020;10,7568
05/08/2020;10,6585
06/08/2020;10,6538
07/08/2020;10,6433
10/08/2020;10,629
11/08/2020;10,5658
12/08/2020;10,5463
13/08/2020;10,5148
14/08/2020;10,5403
17/08/2020;10,512
18/08/2020;10,501
19/08/2020;10,5455
20/08/2020;10,6068
21/08/2020;10,5913
24/08/2020;10,6188
25/08/2020;10,5688
26/08/2020;10,5603
27/08/2020;10,5178
28/08/2020;10,47
31/08/2020;10,455
01/09/2020;10,4378
02/09/2020;10,406
03/09/2020;10,5315
04/09/2020;10,5768
07/09/2020;10,5453
08/09/2020;10,6713
09/09/2020;10,715
10/09/2020;10,687
11/09/2020;10,7028
14/09/2020;10,6933
15/09/2020;10,6963
16/09/2020;10,6608
17/09/2020;10,7238
18/09/2020;10,7538
21/09/2020;10,884
22/09/2020;10,9528
23/09/2020;10,9938
24/09/2020;11,1023
25/09/2020;11,1445
28/09/2020;11,058
29/09/2020;11,0543
30/09/2020;11,1008
01/10/2020;10,9073
02/10/2020;10,904
05/10/2020;10,8855
06/10/2020;10,8603
07/10/2020;10,9313
08/10/2020;10,9038
09/10/2020;10,8623
12/10/2020;10,7925
13/10/2020;10,7923
14/10/2020;10,8218
15/10/2020;10,9678
16/10/2020;10,957
19/10/2020;10,947
20/10/2020;10,9698
21/10/2020;10,9315
22/10/2020;10,9325
23/10/2020;10,9178
26/10/2020;10,9465
27/10/2020;10,8398
28/10/2020;10,9693
29/10/2020;11,1495
30/10/2020;11,094
02/11/2020;11,1128
03/11/2020;11,0103
04/11/2020;10,9583
05/11/2020;10,85
06/11/2020;10,9203
09/11/2020;10,7101
10/11/2020;10,6618
11/11/2020;10,6773
12/11/2020;10,7658
13/11/2020;10,8123
16/11/2020;10,731
17/11/2020;10,7683
18/11/2020;10,7115
19/11/2020;10,69
20/11/2020;10,6613
23/11/2020;10,6903
24/11/2020;10,6768
25/11/2020;10,5488
26/11/2020;10,5705
27/11/2020;10,563
30/11/2020;10,561
01/12/2020;10,6028
02/12/2020;10,7003
03/12/2020;10,707
04/12/2020;10,6598
07/12/2020;10,6328
08/12/2020;10,6283
09/12/2020;10,5763
10/12/2020;10,7
11/12/2020;10,6968
14/12/2020;10,5833
15/12/2020;10,614
16/12/2020;10,5788
17/12/2020;10,5015
18/12/2020;10,5163
21/12/2020;10,6518
22/12/2020;10,5938
23/12/2020;10,6238
28/12/2020;10,5713
29/12/2020;10,55
30/12/2020;10,547
31/12/2020;10,4703
04/01/2021;10,444
05/01/2021;10,4713
06/01/2021;10,381
07/01/2021;10,3435
08/01/2021;10,2863
11/01/2021;10,368
12/01/2021;10,3765
13/01/2021;10,339
14/01/2021;10,3108
15/01/2021;10,3135
18/01/2021;10,3858
19/01/2021;10,3423
20/01/2021;10,323
21/01/2021;10,2513
22/01/2021;10,3308
25/01/2021;10,3478
26/01/2021;10,3873
27/01/2021;10,4555
28/01/2021;10,5205
29/01/2021;10,343
01/02/2021;10,389
02/02/2021;10,3463
03/02/2021;10,354
04/02/2021;10,338
05/02/2021;10,3068
08/02/2021;10,2725
09/02/2021;10,2588
10/02/2021;10,228
11/02/2021;10,2595
12/02/2021;10,285
15/02/2021;10,1963
16/02/2021;10,1938
17/02/2021;10,2113
18/02/2021;10,2178
19/02/2021;10,2095
22/02/2021;10,3185
23/02/2021;10,319
24/02/2021;10,2483
25/02/2021;10,2275
26/02/2021;10,4012
01/03/2021;10,36
02/03/2021;10,2555
03/03/2021;10,2451
04/03/2021;10,2595
05/03/2021;10,211
08/03/2021;10,1785
09/03/2021;10,0838
10/03/2021;10,0813
11/03/2021;10,091
12/03/2021;10,0863
15/03/2021;10,0988
16/03/2021;10,1028
17/03/2021;10,1213
18/03/2021;10,1058
19/03/2021;10,2018
22/03/2021;10,1393
23/03/2021;10,1783
24/03/2021;10,1563
25/03/2021;10,1653
26/03/2021;10,1258
29/03/2021;10,0738
30/03/2021;10,0613
31/03/2021;9,9955
06/04/2021;10,0768
07/04/2021;10,0535
08/04/2021;10,078
09/04/2021;10,113
12/04/2021;10,094
13/04/2021;10,1675
14/04/2021;10,0745
15/04/2021;10,0433
16/04/2021;10,018
19/04/2021;9,9733
20/04/2021;9,9965
21/04/2021;10,0423
22/04/2021;10,0475
23/04/2021;10,043
26/04/2021;10,0358
27/04/2021;10,0073
28/04/2021;9,9795
29/04/2021;9,9145
30/04/2021;9,9533
03/05/2021;10,016
04/05/2021;10,0123
05/05/2021;9,9848
06/05/2021;10,0558
07/05/2021;10,0125
10/05/2021;10,0008
11/05/2021;10,032
12/05/2021;10,0263
14/05/2021;10,0074
18/05/2021;10,0125
19/05/2021;10,1058
20/05/2021;10,1775
21/05/2021;10,142
25/05/2021;10,1965
26/05/2021;10,178
27/05/2021;10,1953
28/05/2021;10,179
31/05/2021;10,2183
01/06/2021;10,1113
02/06/2021;10,1393
03/06/2021;10,1501
04/06/2021;10,156
07/06/2021;10,0483
08/06/2021;10,048
09/06/2021;10,0518
10/06/2021;10,1118
11/06/2021;10,0828
14/06/2021;10,0828
15/06/2021;10,0823
16/06/2021;10,1208
17/06/2021;10,1973
18/06/2021;10,2868
21/06/2021;10,2673
22/06/2021;10,2198
23/06/2021;10,1725
24/06/2021;10,174
25/06/2021;10,136
28/06/2021;10,1763
29/06/2021;10,1893
30/06/2021;10,1717
01/07/2021;10,2105
02/07/2021;10,2375
05/07/2021;10,1778
06/07/2021;10,215
07/07/2021;10,2475
08/07/2021;10,4138
09/07/2021;10,3355
12/07/2021;10,328
13/07/2021;10,3085
14/07/2021;10,332
15/07/2021;10,3803
16/07/2021;10,3878
19/07/2021;10,538
20/07/2021;10,617
21/07/2021;10,5808
22/07/2021;10,3795
23/07/2021;10,4065
26/07/2021;10,427
27/07/2021;10,4423
28/07/2021;10,4828
29/07/2021;10,3993
30/07/2021;10,4405
02/08/2021;10,4515
03/08/2021;10,4343
04/08/2021;10,455
05/08/2021;10,441
06/08/2021;10,423
09/08/2021;10,4885
10/08/2021;10,468
11/08/2021;10,4548
12/08/2021;10,3755
13/08/2021;10,3753
16/08/2021;10,4048
17/08/2021;10,3983
18/08/2021;10,422
19/08/2021;10,545
20/08/2021;10,6
23/08/2021;10,487
24/08/2021;10,4003
25/08/2021;10,3863
26/08/2021;10,3615
27/08/2021;10,3575
30/08/2021;10,2395
31/08/2021;10,26
01/09/2021;10,2633
02/09/2021;10,2938
03/09/2021;10,2738
06/09/2021;10,2728
07/09/2021;10,299
08/09/2021;10,265
09/09/2021;10,2648
10/09/2021;10,2028
13/09/2021;10,1885
14/09/2021;10,1745
15/09/2021;10,1418
16/09/2021;10,1293
17/09/2021;10,1208
20/09/2021;10,243
21/09/2021;10,1828
22/09/2021;10,1268
23/09/2021;10,086
24/09/2021;10,089
27/09/2021;10,0655
28/09/2021;10,102
29/09/2021;10,143
30/09/2021;10,165
01/10/2021;10,0204
04/10/2021;9,977
05/10/2021;9,9155
06/10/2021;9,923
07/10/2021;9,9388
08/10/2021;9,8855
11/10/2021;9,888
12/10/2021;9,8608
13/10/2021;9,8555
14/10/2021;9,7928
15/10/2021;9,7625
18/10/2021;9,7643
19/10/2021;9,734
20/10/2021;9,7435
21/10/2021;9,7065
22/10/2021;9,7075
25/10/2021;9,7098
26/10/2021;9,6828
27/10/2021;9,7368
28/10/2021;9,7468
29/10/2021;9,7495
01/11/2021;9,7368
02/11/2021;9,792
03/11/2021;9,861
04/11/2021;9,859
05/11/2021;9,8878
08/11/2021;9,8745
09/11/2021;9,8555
10/11/2021;9,8848
11/11/2021;9,9695
12/11/2021;9,9508
15/11/2021;9,9173
16/11/2021;9,8863
17/11/2021;9,8895
18/11/2021;9,9523
19/11/2021;10,0483
22/11/2021;10,0715
23/11/2021;10,071
24/11/2021;10,026
25/11/2021;10,0655
26/11/2021;10,1613
29/11/2021;10,214
30/11/2021;10,2795
01/12/2021;10,2195
02/12/2021;10,2962
03/12/2021;10,2875
06/12/2021;10,2943
07/12/2021;10,19
08/12/2021;10,096
09/12/2021;10,155
10/12/2021;10,1335
13/12/2021;10,1598
14/12/2021;10,2475
15/12/2021;10,2278
16/12/2021;10,1458
17/12/2021;10,1783
20/12/2021;10,1915
21/12/2021;10,1488
22/12/2021;10,0613
23/12/2021;10,0113
27/12/2021;10,0405
28/12/2021;9,9728
29/12/2021;9,9883
30/12/2021;9,9703
31/12/2021;9,9888
03/01/2022;10,0013
04/01/2022;10,0138
05/01/2022;9,9672
06/01/2022;10,035
07/01/2022;10,0288
10/01/2022;10,0253
11/01/2022;10,0165
12/01/2022;9,927
13/01/2022;9,9333
14/01/2022;9,9863
17/01/2022;9,9623
18/01/2022;9,9638
19/01/2022;9,9368
20/01/2022;9,9578
21/01/2022;10,0523
24/01/2022;10,1638
25/01/2022;10,1385
26/01/2022;10,0115
27/01/2022;9,9903
28/01/2022;10,026
31/01/2022;10,0085
01/02/2022;9,9638
02/02/2022;9,9228
03/02/2022;9,9545
04/02/2022;10,0483
07/02/2022;10,0658
08/02/2022;10,0758
09/02/2022;10,0585
10/02/2022;10,0693
11/02/2022;10,0732
14/02/2022;10,0693
15/02/2022;10,0893
16/02/2022;10,1095
17/02/2022;10,1225
18/02/2022;10,1465
21/02/2022;10,1738
22/02/2022;10,1018
23/02/2022;10,0335
24/02/2022;10,0878
25/02/2022;9,9756
28/02/2022;9,9465
01/03/2022;9,8598
02/03/2022;9,8826
03/03/2022;9,8418
04/03/2022;9,8358
07/03/2022;9,8325
08/03/2022;9,7925
09/03/2022;9,798
10/03/2022;9,919
11/03/2022;9,8033
14/03/2022;9,8588
15/03/2022;9,849
16/03/2022;9,7988
17/03/2022;9,78
18/03/2022;9,694
21/03/2022;9,6575
22/03/2022;9,6233
23/03/2022;9,6425
24/03/2022;9,4923
25/03/2022;9,5205
28/03/2022;9,5123
29/03/2022;9,5995
30/03/2022;9,6398
31/03/2022;9,711
01/04/2022;9,6628
04/04/2022;9,5489
05/04/2022;9,5398
06/04/2022;9,5523
07/04/2022;9,5595
08/04/2022;9,508
11/04/2022;9,5478
12/04/2022;9,5395
13/04/2022;9,5693
19/04/2022;9,5228
20/04/2022;9,5443
21/04/2022;9,5788
22/04/2022;9,6255
25/04/2022;9,7018
26/04/2022;9,7943
27/04/2022;9,7838
28/04/2022;9,899
29/04/2022;9,7525
02/05/2022;9,9248
03/05/2022;9,909
04/05/2022;9,9042
05/05/2022;9,8463
06/05/2022;9,9808
09/05/2022;10,0583
10/05/2022;10,2315
11/05/2022;10,1793
12/05/2022;10,2898
13/05/2022;10,2043
16/05/2022;10,2188
18/05/2022;10,2125
19/05/2022;10,3102
20/05/2022;10,262
23/05/2022;10,252
24/05/2022;10,289
25/05/2022;10,2704
27/05/2022;10,179
30/05/2022;10,1256
31/05/2022;10,0983
01/06/2022;10,0438
02/06/2022;10,0845
03/06/2022;10,103
07/06/2022;10,1843
08/06/2022;10,1395
09/06/2022;10,1818
10/06/2022;10,1495
13/06/2022;10,3222
14/06/2022;10,3945
15/06/2022;10,3868
16/06/2022;10,4588
17/06/2022;10,4525
20/06/2022;10,4085
21/06/2022;10,3283
22/06/2022;10,5045
23/06/2022;10,475
24/06/2022;10,4345
27/06/2022;10,408
28/06/2022;10,337
29/06/2022;10,3065
30/06/2022;10,3485
01/07/2022;10,3651
04/07/2022;10,2958
05/07/2022;10,285
06/07/2022;10,2803
07/07/2022;10,291
08/07/2022;10,263
11/07/2022;10,299
12/07/2022;10,2754
13/07/2022;10,2428
14/07/2022;10,2536
15/07/2022;10,2763
18/07/2022;10,2553
19/07/2022;10,176
20/07/2022;10,1323
21/07/2022;10,175
22/07/2022;10,1498
25/07/2022;10,0704
26/07/2022;10,0105
27/07/2022;9,9558
28/07/2022;9,8983
29/07/2022;9,8773
01/08/2022;9,8638
02/08/2022;9,9305
03/08/2022;9,8743
04/08/2022;9,9065
05/08/2022;9,982
08/08/2022;9,9405
09/08/2022;9,9365
10/08/2022;9,9118
11/08/2022;9,804
12/08/2022;9,813
15/08/2022;9,871
16/08/2022;9,8428
17/08/2022;9,8428
18/08/2022;9,8283
19/08/2022;9,8418
22/08/2022;9,7719
23/08/2022;9,7438
24/08/2022;9,636
25/08/2022;9,64
26/08/2022;9,667
29/08/2022;9,7675
30/08/2022;9,7553
31/08/2022;9,9388
01/09/2022;10,013
02/09/2022;10,0035
05/09/2022;9,9188
06/09/2022;9,8945
07/09/2022;9,9483
08/09/2022;10,0615
09/09/2022;9,9836
12/09/2022;9,9718
13/09/2022;9,9988
14/09/2022;10,1125
15/09/2022;10,1203
16/09/2022;10,1985
19/09/2022;10,2826
20/09/2022;10,273
21/09/2022;10,2858
22/09/2022;10,235
23/09/2022;10,2335
26/09/2022;10,3585
27/09/2022;10,3473
28/09/2022;10,4576
29/09/2022;10,4518
30/09/2022;10,5838
03/10/2022;10,5655
04/10/2022;10,4915
05/10/2022;10,4858
06/10/2022;10,4278
07/10/2022;10,4498
10/10/2022;10,3378
11/10/2022;10,4235
12/10/2022;10,4145
13/10/2022;10,3525
14/10/2022;10,3323
17/10/2022;10,342
18/10/2022;10,3528
19/10/2022;10,3823
20/10/2022;10,402
21/10/2022;10,4315
24/10/2022;10,392
25/10/2022;10,391
26/10/2022;10,3408
27/10/2022;10,342
28/10/2022;10,2695
31/10/2022;10,3028
01/11/2022;10,1835
02/11/2022;10,2388
03/11/2022;10,3543
04/11/2022;10,2019
07/11/2022;10,2555
08/11/2022;10,2795
09/11/2022;10,322
10/11/2022;10,3615
11/11/2022;10,2635
14/11/2022;10,3143
15/11/2022;10,357
16/11/2022;10,3675
17/11/2022;10,498
18/11/2022;10,486
21/11/2022;10,4898
22/11/2022;10,4445
23/11/2022;10,3659
24/11/2022;10,3435
25/11/2022;10,2985
28/11/2022;10,364
29/11/2022;10,3313
30/11/2022;10,2648
01/12/2022;10,2495
02/12/2022;10,2615
05/12/2022;10,3366
06/12/2022;10,4408
07/12/2022;10,5255
08/12/2022;10,488
09/12/2022;10,5345
12/12/2022;10,5548
13/12/2022;10,4679
14/12/2022;10,362
15/12/2022;10,4013
16/12/2022;10,4833
19/12/2022;10,5025
20/12/2022;10,5098
21/12/2022;10,4309
22/12/2022;10,4123
23/12/2022;10,4448
27/12/2022;10,4895
28/12/2022;10,4495
29/12/2022;10,55
30/12/2022;10,5138
02/01/2023;10,5135
03/01/2023;10,528
04/01/2023;10,738
05/01/2023;10,7248
06/01/2023;10,807
09/01/2023;10,6108
10/01/2023;10,6785
11/01/2023;10,738
12/01/2023;10,7228
13/01/2023;10,6945
16/01/2023;10,6945
17/01/2023;10,7463
18/01/2023;10,6553
19/01/2023;10,746
20/01/2023;10,7135
23/01/2023;10,6835
24/01/2023;10,7193
25/01/2023;10,7896
26/01/2023;10,762
27/01/2023;10,76
30/01/2023;10,7925
31/01/2023;10,9083
01/02/2023;10,8569
02/02/2023;10,9535
03/02/2023;10,9783
06/02/2023;11,0428
07/02/2023;11,1253
08/02/2023;11,026
09/02/2023;10,9123
10/02/2023;10,871
13/02/2023;10,8213
14/02/2023;10,8778
15/02/2023;10,9193
16/02/2023;10,9513
17/02/2023;11,015
20/02/2023;10,9683
21/02/2023;10,9468
22/02/2023;10,9665
23/02/2023;10,9545
24/02/2023;10,937
27/02/2023;10,9635
28/02/2023;10,9713
01/03/2023;11,0365
02/03/2023;11,085
03/03/2023;11,061
06/03/2023;11,1109
07/03/2023;11,1935
08/03/2023;11,2205
09/03/2023;11,2715
10/03/2023;11,29
13/03/2023;11,3893
14/03/2023;11,335
15/03/2023;11,34
16/03/2023;11,4487
17/03/2023;11,4218
20/03/2023;11,421
21/03/2023;11,3125
22/03/2023;11,332
23/03/2023;11,284
24/03/2023;11,3065
27/03/2023;11,338
28/03/2023;11,324
29/03/2023;11,3005
30/03/2023;11,357
31/03/2023;11,394
03/04/2023;11,2515
04/04/2023;11,2345
05/04/2023;11,399
11/04/2023;11,5435
12/04/2023;11,4745
13/04/2023;11,457
14/04/2023;11,402
17/04/2023;11,364
18/04/2023;11,4675
19/04/2023;11,5335
20/04/2023;11,604
21/04/2023;11,6505
24/04/2023;11,647